pos	first	median	third
5553	0	0	0
5554	0	0	0
5555	0	0	0
5556	0	0	0
5557	0	0	0
5558	0	0	0
5559	0	0	0
5560	0	0	0
5561	0	0	0
5562	0	0	0
5563	0	0	0
5564	0	0	0
5565	0	0	0
5566	0	0	0
5567	0	0	0
5568	0	0	0
5569	0	0	0
5570	0	0	0
5571	0	0	0
5572	0	0	0
5573	0	0	0
5574	0	0	0
5575	0	0	0
5576	0	0	0
5577	0	0	0
5578	0	0	0
5579	0	0	0
5580	0	0	0
5581	0	0	0
5582	0	0	0
5583	0	0	0
5584	0	0	0
5585	0	0	0
5586	0	0	0
5587	0	0	0
5588	0	0	0
5589	0	0	0
5590	0	0	0
5591	0	0	0
5592	0	0	0
5593	0	0	0
5594	0	0	0
5595	0	0	0
5596	0	0	0
5597	0	0	0
5598	0	0	0
5599	0	0	0
5600	0	0	0
5601	0	0	0
5602	0	0	0
5603	0	0	0
5604	0	0	0
5605	0	0	0
5606	0	0	0
5607	0	0	0
5608	0	0	0
5609	0	0	0
5610	0	0	0
5611	0	0	0
5612	0	0	0
5613	0	0	0
5614	0	0	0
5615	0	0	0
5616	0	0	0
5617	0	0	0
5618	0	0	0
5619	0	0	0
5620	0	0	0
5621	0	0	0
5622	0	0	0
5623	0	0	0
5624	0	0	0
5625	0	0	0
5626	0	0	0
5627	0	0	0
5628	0	0	0
5629	0	0	0
5630	0	0	0
5631	0	0	0
5632	0	0	0
5633	0	0	0
5634	0	0	0
5635	0	0	0
5636	0	0	0
5637	0	0	0
5638	0	0	0
5639	0	0	0
5640	0	0	0
5641	0	0	0
5642	0	0	0
5643	0	0	0
5644	0	0	0
5645	0	0	0
5646	0	0	0
5647	0	0	0
5648	0	0	0
5649	0	0	0
5650	0	0	0
5651	0	0	0
5652	0	0	0
5653	0	0	0
5654	0	0	0
5655	0	0	0
5656	0	0	0
5657	0	0	0
5658	0	0	0
5659	0	0	0
5660	0	0	0
5661	0	0	0
5662	0	0	0
5663	0	0	0
5664	0	0	0
5665	0	0	0
5666	0	0	0
5667	0	0	0
5668	0	0	0
5669	0	0	0
5670	0	0	0
5671	0	0	0
5672	0	0	0
5673	0	0	0
5674	0	0	0
5675	0	0	0
5676	0	0	0
5677	0	0	0
5678	0	0	0
5679	0	0	0
5680	0	0	0
5681	0	0	0
5682	0	0	0
5683	0	0	0
5684	0	0	0
5685	0	0	0
5686	0	0	0
5687	0	0	0
5688	0	0	0
5689	0	0	0
5690	0	0	0
5691	0	0	0
5692	0	0	0
5693	0	0	0
5694	0	0	0
5695	0	0	0
5696	0	0	0
5697	0	0	0
5698	0	0	0
5699	0	0	0
5700	0	0	0
5701	0	0	0
5702	0	0	0
5703	0	0	0
5704	0	0	0
5705	0	0	0
5706	0	0	0
5707	0	0	0
5708	0	0	0
5709	0	0	0
5710	0	0	0
5711	0	0	0
5712	0	0	0
5713	0	0	0
5714	0	0	0
5715	0	0	0
5716	0	0	0
5717	0	0	0
5718	0	0	0
5719	0	0	0
5720	0	0	0
5721	0	0	0
5722	0	0	0
5723	0	0	0
5724	0	0	0
5725	0	0	0
5726	0	0	0
5727	0	0	0
5728	0	0	0
5729	0	0	0
5730	0	0	0
5731	0	0	0
5732	0	0	0
5733	0	0	0
5734	0	0	0
5735	0	0	0
5736	0	0	0
5737	0	0	0
5738	0	0	0
5739	0	0	0
5740	0	0	0
5741	0	0	0
5742	0	0	0
5743	0	0	0
5744	0	0	0
5745	0	0	0
5746	0	0	0
5747	0	0	0
5748	0	0	0
5749	0	0	0
5750	0	0	0
5751	0	0	0
5752	0	0	0
5753	0	0	0
5754	0	0	0
5755	0	0	0
5756	0	0	0
5757	0	0	0
5758	0	0	0
5759	0	0	0
5760	0	0	0
5761	0	0	1
5762	0	0	1
5763	0	0	1
5764	0	0	1
5765	0	0	1
5766	0	0	1
5767	0	0	1
5768	0	0	1
5769	0	0	1
5770	0	0	1
5771	0	0	1
5772	0	0	1
5773	0	0	1
5774	0	0	1
5775	0	0	1
5776	0	0	1
5777	0	0	1
5778	0	0	1
5779	0	0	1
5780	0	0	1
5781	0	0	1
5782	0	0	1
5783	0	0	1
5784	0	0	1
5785	0	0	1
5786	0	0	1
5787	0	0	1
5788	0	0	1
5789	0	0	1
5790	0	0	1
5791	0	0	1
5792	0	0	1
5793	0	0	1
5794	0	0	1
5795	0	0	1
5796	0	0	1
5797	0	0	1
5798	0	0	1
5799	0	0	1
5800	0	0	1
5801	0	0	1
5802	0	0	1
5803	0	0	1
5804	0	0	1
5805	0	0	1
5806	0	0	1
5807	0	0	1
5808	0	0	1
5809	0	0	1
5810	0	0	1
5811	0	0	1
5812	0	0	1
5813	0	0	1
5814	0	0	1
5815	0	0	1
5816	0	0	1
5817	0	0	1
5818	0	0	1
5819	0	0	1
5820	0	0	1
5821	0	0	1
5822	0	0	1
5823	0	0	1
5824	0	0	1
5825	0	0	1
5826	0	0	1
5827	0	0	1
5828	0	0	1
5829	0	0	1
5830	0	0	1
5831	0	0	1
5832	0	0	1
5833	0	0	1
5834	0	0	1
5835	0	0	1
5836	0	0	1
5837	0	0	1
5838	0	0	1
5839	0	0	1
5840	0	0	1
5841	0	0	1
5842	0	0	1
5843	0	0	1
5844	0	0	1
5845	0	0	1
5846	0	0	0
5847	0	0	0
5848	0	0	0
5849	0	0	0
5850	0	0	0
5851	0	0	0
5852	0	0	0
5853	0	0	0
5854	0	0	0
5855	0	0	0
5856	0	0	0
5857	0	0	0
5858	0	0	0
5859	0	0	0
5860	0	0	0
5861	0	0	0
5862	0	0	0
5863	0	0	0
5864	0	0	0
5865	0	0	0
5866	0	0	0
5867	0	0	0
5868	0	0	0
5869	0	0	0
5870	0	0	0
5871	0	0	0
5872	0	0	0
5873	0	0	0
5874	0	0	0
5875	0	0	0
5876	0	0	0
5877	0	0	0
5878	0	0	0
5879	0	0	0
5880	0	0	0
5881	0	0	0
5882	0	0	0
5883	0	0	0
5884	0	0	0
5885	0	0	0
5886	0	0	0
5887	0	0	0
5888	0	0	0
5889	0	0	0
5890	0	0	0
5891	0	0	0
5892	0	0	0
5893	0	0	0
5894	0	0	0
5895	0	0	0
5896	0	0	0
5897	0	0	0
5898	0	0	0
5899	0	0	0
5900	0	0	0
5901	0	0	0
5902	0	0	0
5903	0	0	0
5904	0	0	0
5905	0	0	0
5906	0	0	0
5907	0	0	0
5908	0	0	0
5909	0	0	0
5910	0	0	0
5911	0	0	0
5912	0	0	0
5913	0	0	0
5914	0	0	0
5915	0	0	0
5916	0	0	0
5917	0	0	0
5918	0	0	0
5919	0	0	0
5920	0	0	0
5921	0	0	0
5922	0	0	0
5923	0	0	0
5924	0	0	0
5925	0	0	0
5926	0	0	0
5927	0	0	0
5928	0	0	0
5929	0	0	0
5930	0	0	0
5931	0	0	0
5932	0	0	0
5933	0	0	0
5934	0	0	0
5935	0	0	0
5936	0	0	0
5937	0	0	0
5938	0	0	0
5939	0	0	0
5940	0	0	0
5941	0	0	0
5942	0	0	0
5943	0	0	0
5944	0	0	0
5945	0	0	0
5946	0	0	0
5947	0	0	0
5948	0	0	0
5949	0	0	0
5950	0	0	0
5951	0	0	0
5952	0	0	0
5953	0	0	0
5954	0	0	0
5955	0	0	0
5956	0	0	0
5957	0	0	0
5958	0	0	0
5959	0	0	0
5960	0	0	0
5961	0	0	0
5962	0	0	0
5963	0	0	0
5964	0	0	0
5965	0	0	0
5966	0	0	0
5967	0	0	0
5968	0	0	1
5969	0	0	1
5970	0	0	1
5971	0	0	1
5972	0	0	1
5973	0	0	1
5974	0	0	1
5975	0	0	1
5976	0	0	1
5977	0	0	1
5978	0	0	1
5979	0	0	1
5980	0	0	1
5981	0	0	1
5982	0	0	1
5983	0	0	1
5984	0	0	1
5985	0	0	1
5986	0	0	1
5987	0	0	1
5988	0	0	1
5989	0	0	1
5990	0	0	1
5991	0	0	1
5992	0	0	1
5993	0	0	1
5994	0	0	1
5995	0	0	1
5996	0	0	1
5997	0	0	1
5998	0	0	1
5999	0	0	1
6000	0	0	1
6001	0	0	1
6002	0	0	1
6003	0	0	1
6004	0	0	1
6005	0	0	1
6006	0	0	1
6007	0	0	1
6008	0	0	1
6009	0	0	1
6010	0	0	1
6011	0	0	1
6012	0	0	1
6013	0	0	1
6014	0	0	1
6015	0	0	1
6016	0	0	1
6017	0	0	1
6018	0	0	1
6019	0	0	1
6020	0	0	1
6021	0	0	1
6022	0	0	1
6023	0	0	1
6024	0	0	1
6025	0	0	1
6026	0	0	1
6027	0	0	1
6028	0	0	1
6029	0	0	1
6030	0	0	1
6031	0	0	1
6032	0	0	1
6033	0	0	1
6034	0	0	1
6035	0	0	1
6036	0	0	1
6037	0	0	1
6038	0	0	1
6039	0	0	1
6040	0	0	1
6041	0	0	1
6042	0	0	1
6043	0	0	1
6044	0	0	1
6045	0	0	1
6046	0	0	1
6047	0	0	1
6048	0	0	1
6049	0	0	1
6050	0	0	1
6051	0	0	1
6052	0	0	1
6053	0	0	1
6054	0	0	1
6055	0	0	1
6056	0	0	2
6057	0	0	2
6058	0	0	2
6059	0	0	2
6060	0	0	2
6061	0	0	2
6062	0	0	2
6063	0	0	2
6064	0	0	2
6065	0	0	2
6066	0	0	2
6067	0	0	2
6068	0	0	2
6069	0	0	2
6070	0	0	2
6071	0	0	2
6072	0	0	2
6073	0	0	2
6074	0	0	2
6075	0	0	2
6076	0	0	2
6077	0	0	2
6078	0	0	2
6079	0	0	2
6080	0	0	2
6081	0	0	2
6082	0	0	2
6083	0	0	2
6084	0	0	2
6085	0	0	2
6086	0	0	2
6087	0	0	2
6088	0	0	2
6089	0	0	2
6090	0	0	2
6091	0	0	2
6092	0	0	2
6093	0	0	2
6094	0	0	2
6095	0	0	2
6096	0	0	2
6097	0	0	2
6098	0	0	2
6099	0	0	2
6100	0	0	2
6101	0	0	2
6102	0	0	2
6103	0	0	2
6104	0	0	2
6105	0	0	2
6106	0	0	2
6107	0	0	2
6108	0	0	2
6109	0	1	2
6110	0	0	2
6111	0	1	2
6112	0	1	2
6113	0	1	2
6114	0	1	2
6115	0	1	2
6116	0	1	2
6117	0	1	2
6118	0	0	2
6119	0	1	2
6120	0	1	2
6121	0	1	2
6122	0	1	2
6123	0	1	2
6124	0	1	2
6125	0	1	2
6126	0	1	2
6127	0	1	2
6128	0	1	2
6129	0	1	2
6130	0	1	2
6131	0	1	2
6132	0	1	2
6133	0	1	2
6134	0	1	2
6135	0	1	2
6136	0	1	2
6137	0	1	2
6138	0	1	2
6139	0	1	2
6140	0	1	2
6141	0	1	2
6142	0	1	2
6143	0	1	2
6144	0	1	2
6145	0	1	2
6146	0	1	2
6147	0	1	2
6148	0	1	2
6149	0	1	2
6150	0	1	2
6151	0	1	2
6152	0	1	2
6153	0	1	2
6154	0	1	2
6155	0	1	2
6156	0	1	2
6157	0	1	2
6158	0	1	2
6159	0	1	2
6160	0	1	2
6161	0	1	2
6162	0	1	2
6163	0	1	2
6164	0	1	2
6165	0	1	2
6166	0	1	2
6167	0	1	2
6168	0	1	2
6169	0	1	2
6170	0	1	2
6171	0	1	2
6172	0	1	2
6173	0	1	2
6174	0	1	2
6175	0	1	2
6176	0	1	2
6177	0	1	2
6178	0	1	2
6179	0	1	2
6180	0	1	2
6181	0	1	2
6182	0	1	2
6183	0	1	2
6184	0	1	2
6185	0	1	2
6186	0	1	2
6187	0	1	2
6188	0	1	2
6189	0	1	2
6190	0	1	2
6191	0	1	2
6192	0	1	2
6193	0	1	2
6194	0	1	2
6195	0	1	2
6196	0	1	2
6197	0	1	2
6198	0	1	2
6199	0	1	2
6200	0	1	2
6201	0	1	2
6202	0	1	2
6203	0	1	2
6204	0	1	2
6205	0	1	2
6206	0	1	2
6207	0	1	2
6208	0	1	2
6209	0	1	2
6210	0	1	2
6211	0	1	2
6212	0	1	2
6213	0	1	2
6214	0	1	2
6215	0	1	2
6216	0	1	2
6217	0	1	2
6218	0	1	2
6219	0	1	2
6220	0	1	2
6221	0	1	2
6222	0	1	2
6223	0	1	2
6224	0	1	2
6225	0	1	2
6226	0	1	2
6227	0	1	2
6228	0	1	2
6229	0	1	2
6230	0	1	2
6231	0	1	2
6232	0	1	2
6233	0	1	2
6234	0	1	2
6235	0	1	2
6236	0	1	2
6237	0	1	2
6238	0	1	2
6239	0	1	2
6240	0	1	2
6241	0	1	2
6242	0	1	2
6243	0	1	2
6244	0	1	2
6245	0	1	2
6246	0	1	2
6247	0	1	2
6248	0	1	2
6249	0	1	2
6250	0	1	2
6251	0	1	2
6252	0	1	2
6253	0	1	2
6254	0	1	2
6255	0	1	2
6256	0	1	2
6257	0	1	2
6258	0	1	2
6259	0	1	2
6260	0	1	2
6261	0	1	2
6262	0	1	2
6263	0	1	2
6264	0	1	2
6265	0	1	2
6266	0	1	2
6267	0	1	2
6268	0	1	3
6269	0	1	3
6270	0	1	3
6271	0	1	3
6272	0	1	3
6273	0	1	3
6274	0	1	3
6275	0	1	3
6276	0	1	3
6277	0	1	3
6278	0	1	3
6279	0	1	3
6280	0	1	3
6281	0	1	3
6282	0	1	3
6283	0	1	3
6284	0	1	3
6285	0	1	3
6286	0	1	3
6287	0	1	3
6288	0	1	3
6289	0	1	3
6290	0	1	3
6291	0	1	3
6292	0	1	3
6293	0	1	3
6294	0	1	3
6295	0	1	3
6296	0	1	3
6297	0	1	3
6298	0	1	3
6299	0	1	3
6300	0	1	3
6301	0	1	3
6302	0	1	3
6303	0	1	3
6304	0	1	3
6305	0	1	3
6306	0	1	3
6307	0	1	3
6308	0	1	3
6309	0	1	3
6310	0	1	3
6311	0	1	3
6312	0	1	3
6313	0	1	3
6314	0	1	3
6315	0	1	3
6316	0	1	3
6317	0	1	3
6318	0	1	3
6319	0	1	3
6320	0	1	3
6321	0	1	3
6322	0	1	3
6323	0	1	3
6324	0	1	3
6325	0	1	3
6326	0	1	3
6327	0	1	3
6328	0	1	3
6329	0	1	3
6330	0	1	3
6331	0	1	3
6332	0	1	3
6333	0	1	3
6334	0	1	3
6335	0	1	3
6336	0	1	3
6337	0	1	3
6338	0	1	3
6339	0	1	3
6340	0	1	3
6341	0	1	3
6342	0	1	3
6343	0	1	3
6344	0	1	3
6345	0	1	3
6346	0	1	3
6347	0	1	3
6348	0	1	3
6349	0	1	3
6350	0	1	3
6351	0	1	3
6352	0	1	3
6353	0	1	3
6354	0	1	3
6355	0	1	3
6356	0	1	3
6357	0	1	3
6358	0	1	3
6359	0	1	3
6360	0	1	3
6361	0	1	3
6362	0	1	3
6363	0	1	3
6364	0	1	3
6365	0	1	3
6366	0	1	3
6367	0	1	3
6368	0	1	3
6369	0	1	3
6370	0	1	3
6371	0	1	4
6372	0	1	3
6373	0	1	4
6374	0	1	4
6375	0	1	3
6376	0	1	3
6377	0	1	4
6378	0	1	4
6379	0	1	4
6380	0	1	4
6381	0	1	4
6382	0	1	3
6383	0	1	3
6384	0	1	4
6385	0	1	4
6386	0	1	4
6387	0	1	4
6388	0	1	4
6389	0	1	4
6390	0	1	4
6391	0	1	4
6392	0	1	4
6393	0	1	4
6394	0	1	4
6395	0	1	4
6396	0	1	4
6397	0	1	4
6398	0	1	4
6399	0	1	4
6400	0	1	4
6401	0	1	4
6402	0	1	4
6403	0	1	4
6404	0	1	4
6405	0	1	4
6406	0	1	4
6407	0	1	4
6408	0	1	4
6409	0	1	4
6410	0	1	4
6411	0	1	4
6412	0	1	4
6413	0	1	4
6414	0	1	4
6415	0	1	4
6416	0	2	4
6417	0	1	4
6418	0	1	4
6419	0	1	4
6420	0	2	4
6421	0	1	4
6422	0	1	4
6423	0	2	5
6424	0	2	5
6425	0	2	5
6426	0	2	5
6427	0	2	5
6428	0	2	5
6429	0	2	5
6430	0	2	5
6431	0	2	5
6432	0	2	5
6433	0	2	5
6434	0	2	5
6435	0	2	5
6436	0	2	5
6437	0	2	5
6438	0	2	5
6439	0	2	5
6440	0	2	5
6441	0	2	5
6442	0	2	5
6443	0	2	5
6444	0	2	5
6445	0	2	5
6446	0	2	5
6447	0	2	5
6448	0	2	5
6449	0	2	5
6450	0	2	5
6451	0	2	5
6452	0	2	5
6453	0	2	5
6454	0	2	5
6455	0	2	5
6456	0	2	5
6457	0	2	5
6458	0	2	5
6459	0	2	5
6460	0	2	5
6461	0	2	5
6462	0	2	5
6463	0	2	5
6464	0	2	5
6465	0	2	5
6466	0	2	5
6467	0	2	5
6468	0	2	5
6469	0	2	5
6470	0	2	5
6471	0	2	5
6472	0	2	5
6473	0	2	5
6474	0	2	5
6475	0	2	6
6476	0	2	5
6477	0	2	5
6478	0	2	5
6479	0	2	5
6480	0	2	5
6481	0	2	5
6482	0	2	5
6483	0	2	5
6484	0	2	5
6485	0	2	5
6486	0	2	5
6487	0	2	5
6488	0	2	5
6489	0	2	5
6490	0	2	5
6491	0	2	5
6492	0	2	5
6493	0	2	5
6494	0	2	5
6495	0	2	5
6496	0	2	5
6497	0	2	5
6498	0	2	5
6499	0	2	5
6500	0	2	5
6501	0	2	5
6502	0	2	5
6503	0	2	5
6504	0	2	5
6505	0	2	5
6506	0	2	5
6507	0	2	5
6508	0	2	5
6509	0	2	5
6510	0	2	5
6511	0	2	5
6512	0	2	5
6513	0	2	5
6514	0	2	5
6515	0	2	5
6516	0	2	5
6517	0	2	5
6518	0	2	5
6519	0	2	5
6520	0	2	5
6521	0	2	5
6522	0	2	5
6523	0	2	5
6524	0	2	5
6525	0	2	5
6526	0	2	5
6527	0	2	5
6528	0	2	5
6529	0	2	5
6530	0	2	5
6531	0	2	5
6532	0	2	5
6533	0	2	5
6534	0	2	5
6535	0	2	5
6536	0	2	5
6537	0	2	5
6538	0	1	4
6539	0	2	5
6540	0	2	5
6541	0	2	5
6542	0	2	5
6543	0	1	4
6544	0	1	4
6545	0	2	5
6546	0	2	5
6547	0	1	4
6548	0	1	4
6549	0	1	4
6550	0	1	4
6551	0	1	4
6552	0	1	4
6553	0	1	4
6554	0	1	4
6555	0	1	4
6556	0	1	4
6557	0	1	4
6558	0	1	4
6559	0	1	4
6560	0	1	4
6561	0	1	4
6562	0	1	4
6563	0	1	4
6564	0	1	4
6565	0	1	4
6566	0	1	4
6567	0	1	4
6568	0	1	4
6569	0	1	4
6570	0	1	4
6571	0	1	4
6572	0	1	4
6573	0	1	4
6574	0	1	4
6575	0	1	4
6576	0	1	4
6577	0	1	4
6578	0	1	4
6579	0	1	4
6580	0	1	4
6581	0	1	4
6582	0	1	4
6583	0	1	3
6584	0	1	4
6585	0	1	3
6586	0	1	3
6587	0	1	3
6588	0	1	3
6589	0	1	3
6590	0	1	3
6591	0	1	3
6592	0	1	3
6593	0	1	3
6594	0	1	3
6595	0	1	3
6596	0	1	3
6597	0	1	3
6598	0	1	3
6599	0	1	3
6600	0	1	3
6601	0	1	3
6602	0	1	3
6603	0	1	3
6604	0	1	3
6605	0	1	3
6606	0	1	3
6607	0	1	3
6608	0	1	3
6609	0	1	3
6610	0	1	3
6611	0	1	3
6612	0	1	3
6613	0	1	3
6614	0	1	3
6615	0	1	3
6616	0	1	3
6617	0	1	3
6618	0	1	3
6619	0	1	3
6620	0	1	3
6621	0	1	3
6622	0	1	3
6623	0	1	3
6624	0	1	3
6625	0	1	3
6626	0	1	3
6627	0	1	3
6628	0	1	3
6629	0	1	3
6630	0	1	3
6631	0	1	3
6632	0	1	2
6633	0	1	3
6634	0	1	3
6635	0	1	3
6636	0	1	3
6637	0	1	2
6638	0	1	2
6639	0	1	2
6640	0	1	2
6641	0	1	2
6642	0	1	2
6643	0	1	2
6644	0	1	2
6645	0	1	2
6646	0	1	2
6647	0	1	2
6648	0	1	2
6649	0	1	2
6650	0	1	2
6651	0	1	2
6652	0	1	2
6653	0	1	2
6654	0	1	2
6655	0	1	2
6656	0	1	2
6657	0	1	2
6658	0	1	2
6659	0	1	2
6660	0	1	2
6661	0	1	2
6662	0	1	2
6663	0	1	2
6664	0	1	2
6665	0	1	2
6666	0	1	2
6667	0	1	2
6668	0	1	2
6669	0	1	2
6670	0	1	2
6671	0	1	2
6672	0	1	2
6673	0	1	2
6674	0	1	2
6675	0	1	2
6676	0	1	2
6677	0	1	2
6678	0	1	2
6679	0	1	2
6680	0	1	2
6681	0	1	2
6682	0	1	2
6683	0	1	2
6684	0	1	2
6685	0	1	2
6686	0	1	2
6687	0	1	2
6688	0	1	2
6689	0	1	2
6690	0	1	2
6691	0	1	2
6692	0	1	2
6693	0	1	2
6694	0	1	2
6695	0	1	2
6696	0	1	2
6697	0	1	2
6698	0	1	2
6699	0	1	2
6700	0	1	2
6701	0	1	2
6702	0	1	2
6703	0	1	2
6704	0	1	2
6705	0	1	2
6706	0	1	2
6707	0	1	2
6708	0	1	2
6709	0	1	2
6710	0	1	2
6711	0	1	2
6712	0	1	2
6713	0	1	2
6714	0	1	2
6715	0	1	2
6716	0	1	2
6717	0	1	2
6718	0	1	2
6719	0	1	2
6720	0	1	2
6721	0	1	2
6722	0	1	2
6723	0	1	2
6724	0	1	2
6725	0	1	2
6726	0	1	2
6727	0	1	2
6728	0	1	2
6729	0	1	2
6730	0	1	2
6731	0	1	2
6732	0	1	2
6733	0	1	2
6734	0	1	2
6735	0	1	2
6736	0	1	2
6737	0	1	2
6738	0	1	2
6739	0	1	2
6740	0	1	2
6741	0	1	2
6742	0	1	2
6743	0	1	2
6744	0	1	2
6745	0	1	2
6746	0	1	2
6747	0	1	2
6748	0	1	2
6749	0	1	2
6750	0	1	2
6751	0	1	2
6752	0	1	2
6753	0	1	2
6754	0	1	2
6755	0	1	2
6756	0	1	2
6757	0	1	2
6758	0	1	2
6759	0	1	2
6760	0	1	2
6761	0	1	2
6762	0	1	2
6763	0	1	2
6764	0	1	2
6765	0	1	2
6766	0	1	2
6767	0	1	2
6768	0	1	2
6769	0	1	2
6770	0	1	2
6771	0	1	2
6772	0	1	2
6773	0	1	2
6774	0	1	2
6775	0	1	2
6776	0	1	2
6777	0	1	2
6778	0	1	2
6779	0	1	2
6780	0	1	2
6781	0	1	2
6782	0	1	2
6783	0	1	2
6784	0	1	2
6785	0	1	2
6786	0	1	2
6787	0	1	2
6788	0	1	2
6789	0	1	2
6790	0	1	2
6791	0	1	3
6792	0	1	2
6793	0	1	2
6794	0	1	2
6795	0	1	2
6796	0	1	2
6797	0	1	2
6798	0	1	2
6799	0	1	2
6800	0	1	2
6801	0	1	2
6802	0	1	2
6803	0	1	2
6804	0	1	2
6805	0	1	2
6806	0	1	2
6807	0	1	3
6808	0	1	2
6809	0	1	2
6810	0	1	3
6811	0	1	3
6812	0	1	3
6813	0	1	3
6814	0	1	3
6815	0	1	3
6816	0	1	2
6817	0	1	2
6818	0	1	3
6819	0	1	2
6820	0	1	3
6821	0	1	3
6822	0	1	3
6823	0	1	3
6824	0	1	3
6825	0	1	3
6826	0	1	3
6827	0	1	3
6828	0	1	3
6829	0	1	3
6830	0	1	3
6831	0	1	3
6832	0	1	3
6833	0	1	3
6834	0	1	3
6835	0	1	3
6836	0	1	3
6837	0	1	3
6838	0	1	3
6839	0	1	3
6840	0	1	3
6841	0	1	3
6842	0	1	3
6843	0	1	3
6844	0	1	3
6845	0	1	3
6846	0	1	3
6847	0	1	3
6848	0	1	3
6849	0	1	3
6850	0	1	3
6851	0	1	3
6852	0	1	3
6853	0	1	3
6854	0	1	3
6855	0	1	3
6856	0	1	3
6857	0	1	3
6858	0	1	3
6859	0	1	3
6860	0	1	3
6861	0	1	3
6862	0	1	3
6863	0	1	3
6864	0	1	3
6865	0	1	3
6866	0	1	3
6867	0	1	3
6868	0	1	3
6869	0	1	3
6870	0	1	3
6871	0	1	3
6872	0	1	3
6873	0	1	3
6874	0	1	3
6875	0	1	3
6876	0	1	3
6877	0	1	3
6878	0	1	3
6879	0	1	3
6880	0	1	3
6881	0	1	3
6882	0	1	3
6883	0	1	3
6884	0	1	3
6885	0	1	3
6886	0	1	3
6887	0	1	3
6888	0	1	3
6889	0	1	3
6890	0	1	3
6891	0	1	3
6892	0	1	3
6893	0	1	3
6894	0	1	3
6895	0	1	3
6896	0	1	3
6897	0	1	3
6898	0	1	3
6899	0	1	3
6900	0	1	3
6901	0	1	3
6902	0	1	3
6903	0	1	3
6904	0	1	3
6905	0	1	3
6906	0	1	3
6907	0	1	3
6908	0	1	3
6909	0	1	3
6910	0	1	3
6911	0	1	3
6912	0	1	3
6913	0	1	3
6914	0	1	3
6915	0	1	3
6916	0	1	3
6917	0	1	3
6918	0	1	3
6919	0	1	3
6920	0	1	3
6921	0	1	3
6922	0	1	3
6923	0	1	3
6924	0	1	3
6925	0	1	3
6926	0	1	3
6927	0	1	3
6928	0	1	3
6929	0	1	3
6930	0	1	3
6931	0	1	3
6932	0	1	3
6933	0	1	3
6934	0	1	3
6935	0	1	3
6936	0	1	3
6937	0	1	3
6938	0	1	3
6939	0	1	3
6940	0	1	3
6941	0	1	3
6942	0	1	3
6943	0	1	3
6944	0	1	3
6945	0	1	3
6946	0	1	3
6947	0	1	3
6948	0	1	3
6949	0	1	3
6950	0	1	3
6951	0	1	3
6952	0	1	3
6953	0	1	3
6954	0	1	3
6955	0	1	3
6956	0	1	3
6957	0	1	3
6958	0	1	3
6959	0	1	3
6960	0	1	3
6961	0	1	3
6962	0	1	3
6963	0	1	3
6964	0	1	3
6965	0	1	3
6966	0	1	3
6967	0	1	3
6968	0	1	3
6969	0	1	3
6970	0	1	3
6971	0	1	3
6972	0	1	3
6973	0	1	3
6974	0	1	3
6975	0	1	3
6976	0	1	4
6977	0	1	4
6978	0	1	4
6979	0	1	4
6980	0	1	4
6981	0	1	4
6982	0	1	4
6983	0	1	4
6984	0	1	4
6985	0	1	4
6986	0	1	4
6987	0	1	4
6988	0	1	4
6989	0	1	4
6990	0	1	4
6991	0	1	4
6992	0	1	4
6993	0	1	4
6994	0	1	4
6995	0	1	4
6996	0	1	4
6997	0	1	4
6998	0	1	4
6999	0	1	4
7000	0	1	4
7001	0	1	4
7002	0	1	4
7003	0	1	4
7004	0	1	4
7005	0	1	4
7006	0	1	4
7007	0	1	4
7008	0	1	4
7009	0	1	4
7010	0	1	4
7011	0	1	4
7012	0	1	4
7013	0	1	4
7014	0	1	4
7015	0	1	4
7016	0	1	4
7017	0	1	4
7018	0	1	4
7019	0	1	4
7020	0	1	4
7021	0	1	4
7022	0	1	4
7023	0	1	4
7024	0	1	4
7025	0	1	4
7026	0	1	4
7027	0	1	4
7028	0	1	4
7029	0	1	5
7030	0	1	5
7031	0	1	5
7032	0	1	5
7033	0	1	5
7034	0	1	5
7035	0	1	5
7036	0	1	5
7037	0	1	5
7038	0	1	5
7039	0	1	5
7040	0	1	5
7041	0	1	5
7042	0	1	5
7043	0	1	5
7044	0	1	5
7045	0	2	5
7046	0	2	5
7047	0	2	5
7048	0	2	5
7049	0	2	5
7050	0	2	5
7051	0	2	5
7052	0	2	5
7053	0	2	5
7054	0	2	5
7055	0	2	5
7056	0	2	5
7057	0	2	6
7058	0	2	6
7059	0	2	6
7060	0	2	6
7061	0	2	6
7062	0	2	6
7063	0	2	6
7064	0	2	6
7065	0	2	6
7066	0	2	6
7067	0	2	6
7068	0	2	6
7069	0	2	6
7070	0	2	6
7071	0	2	6
7072	0	2	6
7073	0	2	6
7074	0	2	6
7075	0	2	6
7076	0	2	6
7077	0	2	6
7078	0	2	6
7079	0	2	6
7080	0	2	6
7081	0	2	6
7082	0	2	6
7083	0	2	6
7084	0	2	6
7085	0	2	6
7086	0	2	6
7087	0	2	6
7088	0	2	7
7089	0	2	6
7090	0	2	6
7091	0	2	6
7092	0	2	6
7093	0	2	6
7094	0	2	6
7095	0	2	7
7096	0	2	7
7097	0	2	7
7098	1	2	7
7099	1	2	7
7100	0	2	7
7101	0	2	7
7102	0	2	7
7103	1	2	7
7104	1	2	7
7105	1	2	7
7106	1	2	7
